

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 15 10:56:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  2024  0EA4                     	;# 
  2025  0EA5                     	;# 
  2026  0EA9                     	;# 
  2027  0EAA                     	;# 
  2028  0EAB                     	;# 
  2029  0EAC                     	;# 
  2030  0EB1                     	;# 
  2031  0EB2                     	;# 
  2032  0EB3                     	;# 
  2033  0EB8                     	;# 
  2034  0EB9                     	;# 
  2035  0EBA                     	;# 
  2036  0EBB                     	;# 
  2037  0EBC                     	;# 
  2038  0EBD                     	;# 
  2039  0EBE                     	;# 
  2040  0EC3                     	;# 
  2041  0EC5                     	;# 
  2042  0EC6                     	;# 
  2043  0EC7                     	;# 
  2044  0EC8                     	;# 
  2045  0EC9                     	;# 
  2046  0ECA                     	;# 
  2047  0ECB                     	;# 
  2048  0ECC                     	;# 
  2049  0F10                     	;# 
  2050  0F11                     	;# 
  2051  0F12                     	;# 
  2052  0F13                     	;# 
  2053  0F14                     	;# 
  2054  0F15                     	;# 
  2055  0F16                     	;# 
  2056  0F17                     	;# 
  2057  0F18                     	;# 
  2058  0F19                     	;# 
  2059  0F1A                     	;# 
  2060  0F1B                     	;# 
  2061  0F1C                     	;# 
  2062  0F1D                     	;# 
  2063  0F1E                     	;# 
  2064  0F1F                     	;# 
  2065  0F20                     	;# 
  2066  0F21                     	;# 
  2067  0F22                     	;# 
  2068  0F23                     	;# 
  2069  0F24                     	;# 
  2070  0F25                     	;# 
  2071  0F26                     	;# 
  2072  0F27                     	;# 
  2073  0F38                     	;# 
  2074  0F39                     	;# 
  2075  0F3A                     	;# 
  2076  0F3B                     	;# 
  2077  0F3C                     	;# 
  2078  0F3D                     	;# 
  2079  0F3E                     	;# 
  2080  0F3F                     	;# 
  2081  0F40                     	;# 
  2082  0F41                     	;# 
  2083  0F43                     	;# 
  2084  0F44                     	;# 
  2085  0F45                     	;# 
  2086  0F46                     	;# 
  2087  0F47                     	;# 
  2088  0F48                     	;# 
  2089  0F49                     	;# 
  2090  0F4A                     	;# 
  2091  0F4B                     	;# 
  2092  0F4C                     	;# 
  2093  0F4E                     	;# 
  2094  0F4F                     	;# 
  2095  0F50                     	;# 
  2096  0F51                     	;# 
  2097  0F52                     	;# 
  2098  0F53                     	;# 
  2099  0F54                     	;# 
  2100  0F55                     	;# 
  2101  0F56                     	;# 
  2102  0F57                     	;# 
  2103  0F65                     	;# 
  2104  0F68                     	;# 
  2105  0F69                     	;# 
  2106  0F6A                     	;# 
  2107  0F6B                     	;# 
  2108  0FE4                     	;# 
  2109  0FE5                     	;# 
  2110  0FE6                     	;# 
  2111  0FE7                     	;# 
  2112  0FE8                     	;# 
  2113  0FE9                     	;# 
  2114  0FEA                     	;# 
  2115  0FEB                     	;# 
  2116  0FED                     	;# 
  2117  0FEE                     	;# 
  2118  0FEF                     	;# 
  2119  0013                     _TRISC	set	19
  2120  0012                     _TRISB	set	18
  2121  0011                     _TRISA	set	17
  2122  0018                     _LATC	set	24
  2123  0017                     _LATB	set	23
  2124  0016                     _LATA	set	22
  2125  005E                     _PEIE	set	94
  2126  005F                     _GIE	set	95
  2127  0063                     _RA3	set	99
  2128  0062                     _RA2	set	98
  2129  0061                     _RA1	set	97
  2130  0060                     _RA0	set	96
  2131  0192                     _SSP1CON3bits	set	402
  2132  0192                     _SSP1CON3	set	402
  2133  0191                     _SSP1CON2	set	401
  2134  0190                     _SSP1CON1	set	400
  2135  018E                     _SSP1MSK	set	398
  2136  018D                     _SSP1ADD	set	397
  2137  018F                     _SSP1STAT	set	399
  2138  018F                     _SSP1STATbits	set	399
  2139  018C                     _SSP1BUF	set	396
  2140  0190                     _SSP1CON1bits	set	400
  2141  0719                     _PIE3bits	set	1817
  2142  070F                     _PIR3bits	set	1807
  2143  079B                     _PMD5	set	1947
  2144  079A                     _PMD4	set	1946
  2145  0799                     _PMD3	set	1945
  2146  0798                     _PMD2	set	1944
  2147  0797                     _PMD1	set	1943
  2148  0796                     _PMD0	set	1942
  2149  0892                     _OSCTUNE	set	2194
  2150  0893                     _OSCFRQ	set	2195
  2151  0891                     _OSCEN	set	2193
  2152  088F                     _OSCCON3	set	2191
  2153  088D                     _OSCCON1	set	2189
  2154  0EC6                     _SSP1DATPPS	set	3782
  2155  0EC5                     _SSP1CLKPPS	set	3781
  2156  0F4E                     _ANSELCbits	set	3918
  2157  0F24                     _RC4PPS	set	3876
  2158  0F23                     _RC3PPS	set	3875
  2159  0F68                     _INLVLE	set	3944
  2160  0F52                     _INLVLC	set	3922
  2161  0F47                     _INLVLB	set	3911
  2162  0F3C                     _INLVLA	set	3900
  2163  0F51                     _SLRCONC	set	3921
  2164  0F46                     _SLRCONB	set	3910
  2165  0F3B                     _SLRCONA	set	3899
  2166  0F50                     _ODCONC	set	3920
  2167  0F45                     _ODCONB	set	3909
  2168  0F3A                     _ODCONA	set	3898
  2169  0F4F                     _WPUC	set	3919
  2170  0F39                     _WPUA	set	3897
  2171  0F44                     _WPUB	set	3908
  2172  0F65                     _WPUE	set	3941
  2173  0F38                     _ANSELA	set	3896
  2174  0F43                     _ANSELB	set	3907
  2175  0F4E                     _ANSELC	set	3918
  2176                           
  2177                           	psect	cinit
  2178  0072                     start_initialization:	
  2179                           ; #config settings
  2180                           
  2181  0072                     __initialization:
  2182                           
  2183                           ; Clear objects allocated to COMMON
  2184  0072  01F0               	clrf	__pbssCOMMON& (0+127)
  2185  0073  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2186  0074  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2187  0075                     end_of_initialization:	
  2188                           ;End of C runtime variable initialization code
  2189                           
  2190  0075                     __end_of__initialization:
  2191  0075  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2192  0076  0020               	movlb	0
  2193  0077  3180  28DF         	ljmp	_main	;jump to C main() function
  2194                           
  2195                           	psect	bssCOMMON
  2196  0070                     __pbssCOMMON:
  2197  0070                     _y:
  2198  0070                     	ds	1
  2199  0071                     _z:
  2200  0071                     	ds	1
  2201  0072                     _n:
  2202  0072                     	ds	1
  2203                           
  2204                           	psect	cstackCOMMON
  2205  0073                     __pcstackCOMMON:
  2206  0073                     ?_init:
  2207  0073                     ?_PMD_Initialize:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0073                     ?_PIN_MANAGER_Initialize:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0073                     ?_OSCILLATOR_Initialize:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0073                     ?_slave_init:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0073                     ?_main:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0073                     ?_I2C_Slave_Read:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0073                     ??_I2C_Slave_Read:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228                           
  2229                           ; 1 bytes @ 0x0
  2230  0073                     	ds	1
  2231  0074                     ??_PMD_Initialize:
  2232  0074                     ??_PIN_MANAGER_Initialize:	
  2233                           ; 1 bytes @ 0x1
  2234                           
  2235  0074                     ??_OSCILLATOR_Initialize:	
  2236                           ; 1 bytes @ 0x1
  2237                           
  2238  0074                     ??_slave_init:	
  2239                           ; 1 bytes @ 0x1
  2240                           
  2241                           
  2242                           ; 1 bytes @ 0x1
  2243  0074                     	ds	1
  2244  0075                     ??_init:
  2245  0075                     ??_main:	
  2246                           ; 1 bytes @ 0x2
  2247                           
  2248                           
  2249                           	psect	maintext
  2250  00DF                     __pmaintext:	
  2251                           ; 1 bytes @ 0x2
  2252 ;;
  2253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2254 ;;
  2255 ;; *************** function _main *****************
  2256 ;; Defined at:
  2257 ;;		line 6 in file "main.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : B1F/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2271 ;;      Params:         0       0       0       0       0       0       0       0
  2272 ;;      Locals:         0       0       0       0       0       0       0       0
  2273 ;;      Temps:          0       0       0       0       0       0       0       0
  2274 ;;      Totals:         0       0       0       0       0       0       0       0
  2275 ;;Total ram usage:        0 bytes
  2276 ;; Hardware stack levels required when called:    3
  2277 ;; This function calls:
  2278 ;;		_init
  2279 ;; This function is called by:
  2280 ;;		Startup code after reset
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _main
  2286  00DF                     _main:
  2287  00DF                     l862:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2290                           
  2291                           
  2292                           ;main.c: 8:   init();
  2293  00DF  3180  20C1  3180   	fcall	_init
  2294  00E2                     l13:	
  2295                           ;main.c: 9:   while(1);
  2296                           
  2297  00E2                     l14:
  2298  00E2  28E2               	goto	l13
  2299  00E3  3180  2870         	ljmp	start
  2300  00E5                     __end_of_main:
  2301                           
  2302                           	psect	text1
  2303  00C1                     __ptext1:	
  2304 ;; *************** function _init *****************
  2305 ;; Defined at:
  2306 ;;		line 5 in file "init.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2320 ;;      Params:         0       0       0       0       0       0       0       0
  2321 ;;      Locals:         0       0       0       0       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0       0       0       0
  2323 ;;      Totals:         0       0       0       0       0       0       0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    2
  2327 ;; This function calls:
  2328 ;;		_OSCILLATOR_Initialize
  2329 ;;		_PIN_MANAGER_Initialize
  2330 ;;		_PMD_Initialize
  2331 ;;		_slave_init
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _init
  2339  00C1                     _init:
  2340  00C1                     l854:	
  2341                           ;incstack = 0
  2342                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2343                           
  2344                           
  2345                           ;init.c: 7:     PMD_Initialize();
  2346  00C1  3180  20D7  3180   	fcall	_PMD_Initialize
  2347  00C4                     l856:
  2348                           
  2349                           ;init.c: 8:     PIN_MANAGER_Initialize();
  2350  00C4  3180  2079  3180   	fcall	_PIN_MANAGER_Initialize
  2351  00C7                     l858:
  2352                           
  2353                           ;init.c: 9:     OSCILLATOR_Initialize();
  2354  00C7  3180  20CE  3180   	fcall	_OSCILLATOR_Initialize
  2355  00CA                     l860:
  2356                           
  2357                           ;init.c: 10:     slave_init();
  2358  00CA  3180  20AB  3180   	fcall	_slave_init
  2359  00CD                     l178:
  2360  00CD  0008               	return
  2361  00CE                     __end_of_init:
  2362                           
  2363                           	psect	text2
  2364  00AB                     __ptext2:	
  2365 ;; *************** function _slave_init *****************
  2366 ;; Defined at:
  2367 ;;		line 106 in file "init.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  n               1    0        _Bool 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2381 ;;      Params:         0       0       0       0       0       0       0       0
  2382 ;;      Locals:         1       0       0       0       0       0       0       0
  2383 ;;      Temps:          0       0       0       0       0       0       0       0
  2384 ;;      Totals:         1       0       0       0       0       0       0       0
  2385 ;;Total ram usage:        1 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_init
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _slave_init
  2397  00AB                     _slave_init:
  2398  00AB                     l832:	
  2399                           ;incstack = 0
  2400                           ; Regs used in _slave_init: [wreg+status,2]
  2401                           
  2402                           
  2403                           ;init.c: 107:     SSP1STAT = 0xC0;
  2404  00AB  30C0               	movlw	192
  2405  00AC  0023               	movlb	3	; select bank3
  2406  00AD  008F               	movwf	15	;volatile
  2407                           
  2408                           ;init.c: 108:     SSP1ADD = (uint8_t)(0x3A<<1);
  2409  00AE  3074               	movlw	116
  2410  00AF  008D               	movwf	13	;volatile
  2411                           
  2412                           ;init.c: 109:     SSP1MSK = 0xFF;
  2413  00B0  30FF               	movlw	255
  2414  00B1  008E               	movwf	14	;volatile
  2415                           
  2416                           ;init.c: 110:     SSP1CON1 = 0x26;
  2417  00B2  3026               	movlw	38
  2418  00B3  0090               	movwf	16	;volatile
  2419                           
  2420                           ;init.c: 111:     SSP1CON2 = 0x01;
  2421  00B4  3001               	movlw	1
  2422  00B5  0091               	movwf	17	;volatile
  2423  00B6                     l834:
  2424                           
  2425                           ;init.c: 112:     SSP1CON3 = 0x00;
  2426  00B6  0192               	clrf	18	;volatile
  2427  00B7                     l836:
  2428                           
  2429                           ;init.c: 113:     SSP1CON3bits.BOEN=1;
  2430  00B7  1612               	bsf	18,4	;volatile
  2431  00B8                     l838:
  2432                           
  2433                           ;init.c: 114:     SSP1BUF = 0x00;
  2434  00B8  018C               	clrf	12	;volatile
  2435  00B9                     l840:
  2436  00B9                     l842:
  2437                           
  2438                           ;init.c: 116:     GIE = 1;
  2439  00B9  178B               	bsf	11,7	;volatile
  2440  00BA                     l844:
  2441                           
  2442                           ;init.c: 117:     PEIE = 1;
  2443  00BA  170B               	bsf	11,6	;volatile
  2444  00BB                     l846:
  2445                           
  2446                           ;init.c: 118:     PIR3bits.SSP1IF = 0;
  2447  00BB  002E               	movlb	14	; select bank14
  2448  00BC  100F               	bcf	15,0	;volatile
  2449  00BD                     l848:
  2450                           
  2451                           ;init.c: 119:     PIR3bits.BCL1IF = 0;
  2452  00BD  108F               	bcf	15,1	;volatile
  2453  00BE                     l850:
  2454                           
  2455                           ;init.c: 120:     PIE3bits.SSP1IE = 1;
  2456  00BE  1419               	bsf	25,0	;volatile
  2457  00BF                     l852:
  2458                           
  2459                           ;init.c: 121:     PIE3bits.BCL1IE = 1;
  2460  00BF  1499               	bsf	25,1	;volatile
  2461  00C0                     l190:
  2462  00C0  0008               	return
  2463  00C1                     __end_of_slave_init:
  2464                           
  2465                           	psect	text3
  2466  00D7                     __ptext3:	
  2467 ;; *************** function _PMD_Initialize *****************
  2468 ;; Defined at:
  2469 ;;		line 27 in file "init.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		status,2
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2483 ;;      Params:         0       0       0       0       0       0       0       0
  2484 ;;      Locals:         0       0       0       0       0       0       0       0
  2485 ;;      Temps:          0       0       0       0       0       0       0       0
  2486 ;;      Totals:         0       0       0       0       0       0       0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    1
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_init
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function _PMD_Initialize
  2499  00D7                     _PMD_Initialize:
  2500  00D7                     l800:	
  2501                           ;incstack = 0
  2502                           ; Regs used in _PMD_Initialize: [status,2]
  2503                           
  2504                           
  2505                           ;init.c: 30:     PMD0 = 0x00;
  2506  00D7  002F               	movlb	15	; select bank15
  2507  00D8  0196               	clrf	22	;volatile
  2508                           
  2509                           ;init.c: 32:     PMD1 = 0x00;
  2510  00D9  0197               	clrf	23	;volatile
  2511                           
  2512                           ;init.c: 34:     PMD2 = 0x00;
  2513  00DA  0198               	clrf	24	;volatile
  2514                           
  2515                           ;init.c: 36:     PMD3 = 0x00;
  2516  00DB  0199               	clrf	25	;volatile
  2517                           
  2518                           ;init.c: 38:     PMD4 = 0x00;
  2519  00DC  019A               	clrf	26	;volatile
  2520                           
  2521                           ;init.c: 40:     PMD5 = 0x00;
  2522  00DD  019B               	clrf	27	;volatile
  2523  00DE                     l184:
  2524  00DE  0008               	return
  2525  00DF                     __end_of_PMD_Initialize:
  2526                           
  2527                           	psect	text4
  2528  0079                     __ptext4:	
  2529 ;; *************** function _PIN_MANAGER_Initialize *****************
  2530 ;; Defined at:
  2531 ;;		line 43 in file "init.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, status,2
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2545 ;;      Params:         0       0       0       0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0       0       0       0
  2547 ;;      Temps:          0       0       0       0       0       0       0       0
  2548 ;;      Totals:         0       0       0       0       0       0       0       0
  2549 ;;Total ram usage:        0 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; Hardware stack levels required when called:    1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_init
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function _PIN_MANAGER_Initialize
  2561  0079                     _PIN_MANAGER_Initialize:
  2562  0079                     l802:	
  2563                           ;incstack = 0
  2564                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2565                           
  2566                           
  2567                           ;init.c: 48:     LATA = 0x00;
  2568  0079  0020               	movlb	0	; select bank0
  2569  007A  0196               	clrf	22	;volatile
  2570                           
  2571                           ;init.c: 49:     LATB = 0x00;
  2572  007B  0197               	clrf	23	;volatile
  2573                           
  2574                           ;init.c: 50:     LATC = 0x00;
  2575  007C  0198               	clrf	24	;volatile
  2576                           
  2577                           ;init.c: 55:     TRISA = 0x00;
  2578  007D  0191               	clrf	17	;volatile
  2579  007E                     l804:
  2580                           
  2581                           ;init.c: 56:     TRISB = 0xFF;
  2582  007E  30FF               	movlw	255
  2583  007F  0092               	movwf	18	;volatile
  2584  0080                     l806:
  2585                           
  2586                           ;init.c: 57:     TRISC = 0xFF;
  2587  0080  30FF               	movlw	255
  2588  0081  0093               	movwf	19	;volatile
  2589  0082                     l808:
  2590                           
  2591                           ;init.c: 62:     ANSELC = 0xE7;
  2592  0082  30E7               	movlw	231
  2593  0083  003E               	movlb	30	; select bank30
  2594  0084  00CE               	movwf	78	;volatile
  2595  0085                     l810:
  2596                           
  2597                           ;init.c: 63:     ANSELB = 0xFF;
  2598  0085  30FF               	movlw	255
  2599  0086  00C3               	movwf	67	;volatile
  2600                           
  2601                           ;init.c: 64:     ANSELA = 0x00;
  2602  0087  01B8               	clrf	56	;volatile
  2603                           
  2604                           ;init.c: 69:     WPUE = 0x00;
  2605  0088  01E5               	clrf	101	;volatile
  2606                           
  2607                           ;init.c: 70:     WPUB = 0x00;
  2608  0089  01C4               	clrf	68	;volatile
  2609                           
  2610                           ;init.c: 71:     WPUA = 0x00;
  2611  008A  01B9               	clrf	57	;volatile
  2612                           
  2613                           ;init.c: 72:     WPUC = 0x00;
  2614  008B  01CF               	clrf	79	;volatile
  2615                           
  2616                           ;init.c: 77:     ODCONA = 0x00;
  2617  008C  01BA               	clrf	58	;volatile
  2618                           
  2619                           ;init.c: 78:     ODCONB = 0x00;
  2620  008D  01C5               	clrf	69	;volatile
  2621                           
  2622                           ;init.c: 79:     ODCONC = 0x00;
  2623  008E  01D0               	clrf	80	;volatile
  2624  008F                     l812:
  2625                           
  2626                           ;init.c: 84:     SLRCONA = 0xFF;
  2627  008F  30FF               	movlw	255
  2628  0090  00BB               	movwf	59	;volatile
  2629  0091                     l814:
  2630                           
  2631                           ;init.c: 85:     SLRCONB = 0xFF;
  2632  0091  30FF               	movlw	255
  2633  0092  00C6               	movwf	70	;volatile
  2634  0093                     l816:
  2635                           
  2636                           ;init.c: 86:     SLRCONC = 0xFF;
  2637  0093  30FF               	movlw	255
  2638  0094  00D1               	movwf	81	;volatile
  2639  0095                     l818:
  2640                           
  2641                           ;init.c: 91:     INLVLA = 0x00;
  2642  0095  01BC               	clrf	60	;volatile
  2643                           
  2644                           ;init.c: 92:     INLVLB = 0xFF;
  2645  0096  30FF               	movlw	255
  2646  0097  00C7               	movwf	71	;volatile
  2647                           
  2648                           ;init.c: 93:     INLVLC = 0xFF;
  2649  0098  30FF               	movlw	255
  2650  0099  00D2               	movwf	82	;volatile
  2651                           
  2652                           ;init.c: 94:     INLVLE = 0x08;
  2653  009A  3008               	movlw	8
  2654  009B  00E8               	movwf	104	;volatile
  2655                           
  2656                           ;init.c: 96:     SSP1CLKPPS = 0x13;
  2657  009C  3013               	movlw	19
  2658  009D  003D               	movlb	29	; select bank29
  2659  009E  00C5               	movwf	69	;volatile
  2660                           
  2661                           ;init.c: 97:     RC3PPS = 0x14;
  2662  009F  3014               	movlw	20
  2663  00A0  003E               	movlb	30	; select bank30
  2664  00A1  00A3               	movwf	35	;volatile
  2665                           
  2666                           ;init.c: 98:     RC4PPS = 0x15;
  2667  00A2  3015               	movlw	21
  2668  00A3  00A4               	movwf	36	;volatile
  2669                           
  2670                           ;init.c: 99:     SSP1DATPPS = 0x14;
  2671  00A4  3014               	movlw	20
  2672  00A5  003D               	movlb	29	; select bank29
  2673  00A6  00C6               	movwf	70	;volatile
  2674  00A7                     l820:
  2675                           
  2676                           ;init.c: 100:     ANSELCbits.ANSC3=0;
  2677  00A7  003E               	movlb	30	; select bank30
  2678  00A8  11CE               	bcf	78,3	;volatile
  2679  00A9                     l822:
  2680                           
  2681                           ;init.c: 101:     ANSELCbits.ANSC4=0;
  2682  00A9  124E               	bcf	78,4	;volatile
  2683  00AA                     l187:
  2684  00AA  0008               	return
  2685  00AB                     __end_of_PIN_MANAGER_Initialize:
  2686                           
  2687                           	psect	text5
  2688  00CE                     __ptext5:	
  2689 ;; *************** function _OSCILLATOR_Initialize *****************
  2690 ;; Defined at:
  2691 ;;		line 13 in file "init.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2705 ;;      Params:         0       0       0       0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0       0       0       0
  2707 ;;      Temps:          0       0       0       0       0       0       0       0
  2708 ;;      Totals:         0       0       0       0       0       0       0       0
  2709 ;;Total ram usage:        0 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; Hardware stack levels required when called:    1
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_init
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _OSCILLATOR_Initialize
  2721  00CE                     _OSCILLATOR_Initialize:
  2722  00CE                     l824:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2725                           
  2726                           
  2727                           ;init.c: 16:     OSCCON1 = 0x60;
  2728  00CE  3060               	movlw	96
  2729  00CF  0031               	movlb	17	; select bank17
  2730  00D0  008D               	movwf	13	;volatile
  2731  00D1                     l826:
  2732                           
  2733                           ;init.c: 18:     OSCCON3 = 0x00;
  2734  00D1  018F               	clrf	15	;volatile
  2735  00D2                     l828:
  2736                           
  2737                           ;init.c: 20:     OSCEN = 0x00;
  2738  00D2  0191               	clrf	17	;volatile
  2739                           
  2740                           ;init.c: 22:     OSCFRQ = 0x02;
  2741  00D3  3002               	movlw	2
  2742  00D4  0093               	movwf	19	;volatile
  2743  00D5                     l830:
  2744                           
  2745                           ;init.c: 24:     OSCTUNE = 0x00;
  2746  00D5  0192               	clrf	18	;volatile
  2747  00D6                     l181:
  2748  00D6  0008               	return
  2749  00D7                     __end_of_OSCILLATOR_Initialize:
  2750                           
  2751                           	psect	intentry
  2752  0004                     __pintentry:	
  2753 ;; *************** function _I2C_Slave_Read *****************
  2754 ;; Defined at:
  2755 ;;		line 7 in file "i2c_slave.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;		None
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;		None
  2760 ;; Return value:  Size  Location     Type
  2761 ;;                  1    wreg      void 
  2762 ;; Registers used:
  2763 ;;		wreg, status,2, status,0
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2769 ;;      Params:         0       0       0       0       0       0       0       0
  2770 ;;      Locals:         0       0       0       0       0       0       0       0
  2771 ;;      Temps:          1       0       0       0       0       0       0       0
  2772 ;;      Totals:         1       0       0       0       0       0       0       0
  2773 ;;Total ram usage:        1 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; This function calls:
  2776 ;;		Nothing
